
==>dumpconsolefunctions();
namespace Global {
   virtual Script lob_doWithdrawal() {}
   virtual Script lob_doDeposit() {}
   virtual Script clientCmdCatchBankData() {}
   virtual Script clientCmdOpenBank() {}
   virtual Script clientCmdCloseSmithingGUI() {}
   virtual Script lob_tryToSmith() {}
   virtual Script clientCmdSmithingBodySetInfo() {}
   virtual Script clientCmdPopulateYourBarsList() {}
   virtual Script clientCmdPopulateItemsList() {}
   virtual Script clientCmdPopulateMetalsList() {}
   virtual Script clientCmdOpenSmithingGui() {}
   virtual Script clientCmdLob_registerSkill() {}
   virtual Script clientCmdCatchSkillData() {}
   virtual Script clientCmdUpdateInventoryIcon() {}
   virtual Script lob_i_discard() {}
   virtual Script lob_i_use() {}
   virtual Script clientCmdLob_RegisterButton() {}
   virtual Script clientCmdLob_catchItemInfo() {}
   virtual Script clientCmdCatchInvData() {}
   virtual Script clientCmdCloseInventory() {}
   virtual Script clientCmdOpenInventory() {}
   virtual Script clientCmdLobRegisterItemVariable() {}
   virtual Script clientCmdSetDlg() {}
   virtual Script clientCmdCloseDialogue() {}
   virtual Script applyManyPointLights() {}
   virtual Script writeManyPointLights() {}
   virtual Script updateNewtonCamera() {}
   virtual Script dispNCForce() {}
   virtual Script decForceNC() {}
   virtual Script incForceNC() {}
   virtual Script resForceNC() {}
   virtual Script dispNCMass() {}
   virtual Script decMassNC() {}
   virtual Script incMassNC() {}
   virtual Script resMassNC() {}
   virtual Script dispNCDrag() {}
   virtual Script decDragNC() {}
   virtual Script incDragNC() {}
   virtual Script resDragNC() {}
   virtual Script toggleNewtonianCamera() {}
   virtual Script nfm_setbuildingvars() {}
   virtual Script nfm_savebricks() {}
   virtual Script nfm_uploadsavefile() {}
   virtual Script nfm_showfilewarning() {}
   virtual Script nfm_pressmore() {}
   virtual Script nfm_changeext() {}
   virtual Script nfm_clickchangeext() {}
   virtual Script nfm_presssortdate() {}
   virtual Script nfm_presssortname() {}
   virtual Script nfm_presscancel() {}
   virtual Script nfm_presssaveload() {}
   virtual Script nfm_pressgo() {}
   virtual Script nfm_pressup() {}
   virtual Script nfm_newfoldername() {}
   virtual Script nfm_renamefile() {}
   virtual Script nfm_completeload() {}
   virtual Script nfm_initgui() {}
   virtual Script nfm_options() {}
   virtual Script nfm_getlargeitem() {}
   virtual Script nfm_getmediumitem() {}
   virtual Script nfm_getsmallitem() {}
   virtual Script nfm_morelist_pressrefresh() {}
   virtual Script nfm_morelist_presspaste() {}
   virtual Script nfm_morelist_presshome() {}
   virtual Script nfm_morelist_pressnewfolder() {}
   virtual Script nfm_rightclick_confirmdelete() {}
   virtual Script nfm_rightclick_pressdelete() {}
   virtual Script nfm_rightclick_presscut() {}
   virtual Script nfm_rightclick_pressrename() {}
   virtual Script nfm_rightclick_presspaste() {}
   virtual Script nfm_rightclick_presscopy() {}
   virtual Script nfm_initmanager() {}
   virtual Script narg_versioncheck() {}
   virtual Script nfm_getFileSize() {}
   virtual Script nfm_getdirectoryup() {}
   virtual Script nfm_trimFileName() {}
   virtual Script nfm_filecopy() {}
   virtual Script nfm_generic_paste() {}
   virtual Script NFM_debug() {}
   virtual Script nfm_restartfilemanager() {}
   virtual Script nfm_defaults() {}
   virtual Script nfm_getuipath() {}
   virtual Script promptUserFile() {}
   virtual Script promptUserImage() {}
   virtual Script nfm_renameok() {}
   virtual Script promptUserText() {}
   virtual Script RapidClick() {}
   virtual Script ToggleSFC() {}
   virtual Script getShaderQuality() {}
   virtual Script showShaderName() {}
   virtual Script toggleShader() {}
   virtual Script setShaderNum() {}
   virtual Script ScrollShaderActual() {}
   virtual Script ScrollShaderModifier() {}
   virtual Script CycleShader() {}
   virtual Script tmbi_helpwarnings() {}
   virtual Script tmbi_helptips() {}
   virtual Script tmbi_helpinterface() {}
   virtual Script tmbi_helpabout() {}
   virtual Script tmbi_options_defaults() {}
   virtual Script tmbi_options_cancel() {}
   virtual Script tmbi_options_apply() {}
   virtual Script tmbi_help() {}
   virtual Script clientcmdrepurposekeybinds() {}
   virtual Script tmbi_dectohex() {}
   virtual Script tmbi_coltohex() {}
   virtual Script tmbi_setfield() {}
   virtual Script tmbi_removefromlist() {}
   virtual Script tmbi_addtolist() {}
   virtual Script tmbi_isonlist() {}
   virtual Script tmbi_defaultprefs() {}
   virtual Script tmbi_isint() {}
   virtual Script tmbi_versionresult() {}
   virtual Script tmbi_versioncheck() {}
   virtual Script tmbi_setcolorfromtext() {}
   virtual Script tmbi_setcolormode() {}
   virtual Script tmbi_prevcolormode() {}
   virtual Script tmbi_nextcolormode() {}
   virtual Script tmbi_nudgeslider() {}
   virtual Script tmbi_setselectorcolor() {}
   virtual Script tmbi_pickcolor() {}
   virtual Script tmbi_managerecolor() {}
   virtual Script getscreenpos() {}
   virtual Script tmbi_deactivateresizer() {}
   virtual Script tmbi_activateresizer() {}
   virtual Script tmbi_getmyeyepoint() {}
   virtual Script tmbi_getfocuspos() {}
   virtual Script tmbi_getplayerdirection() {}
   virtual Script tmbi_mround() {}
   virtual Script tmbi_snaptobrickgrid() {}
   virtual Script tmbi_shiftfromto() {}
   virtual Script tmbi_ghostmovesync() {}
   virtual Script tmbi_ghostmovetick() {}
   virtual Script tmbi_toggleghostmover() {}
   virtual Script tmbi_lookend() {}
   virtual Script tmbi_looktick() {}
   virtual Script tmbi_isscrollactive() {}
   virtual Script tmbi_options() {}
   virtual Script tmbi_firsttimeinit() {}
   virtual Script tmbi_activateinventory() {}
   virtual Script tmbi_horizontalspamloop() {}
   virtual Script tmbi_verticalspamloop() {}
   virtual Script tmbi_gotbricks() {}
   virtual Script tmbi_update() {}
   virtual Script tmbi_updatesel() {}
   virtual Script tmbi_control() {}
   virtual Script tmbi_reset() {}
   virtual Script tmbi_usebrick() {}
   virtual Script tmbi_clickcancel() {}
   virtual Script tmbi_openbsd() {}
   virtual Script tmbi_closebsd() {}
   virtual Script tmbi_clickdone() {}
   virtual Script tmbi_setinventorydata() {}
   virtual Script tmbi_clickfav() {}
   virtual Script tmbi_clearrow() {}
   virtual Script tmbi_clearcart() {}
   virtual Script tmbi_hiderow() {}
   virtual Script tmbi_removerow() {}
   virtual Script tmbi_addrow() {}
   virtual Script tmbi_selectinv() {}
   virtual Script tmbi_selectbrick() {}
   virtual Script tmbi_up() {}
   virtual Script tmbi_down() {}
   virtual Script tmbi_left() {}
   virtual Script tmbi_right() {}
   virtual Script tmbi_deactivatekeybind() {}
   virtual Script tmbi_activatekeybind() {}
   virtual Script tmbi_toggle() {}
   virtual Script tmbi_generatenewselrow() {}
   virtual Script tmbi_generatenewinvrow() {}
   virtual Script tmbi_debug() {}
   virtual Script clientCmdPlayFootstep() {}
   virtual Script clientCmdStopFootstep() {}
   virtual Script clientCmdStartFootstep() {}
   virtual Script clientCmdTutorialCompleted() {}
   virtual Script uploadMultiLineEval() {}
   virtual Script uploadMultiLine() {}
   virtual Script deactivateJet() {}
   virtual Script activateJet() {}
   virtual Script findJetPlayer() {}
   virtual Script autoJet() {}
   virtual Script autoJetHeightDown() {}
   virtual Script autoJetHeightUp() {}
   virtual Script AddBind() {}
   virtual Script cancelAutoWrench() {}
   virtual Script toggleAutoWrench() {}
   virtual Script clientCmdHataCrosshair() {}
   virtual Script lol() {}
   virtual Script toggleSpam() {}
   virtual Script NRTToggle() {}
   virtual Script clientCmdNRTEnableKeybinds() {}
   virtual Script NRTregisterKeybinds() {}
   virtual Script clientCmdFancyPirateHandshake() {}
   virtual Script clientcmdHC_client_ping() {}
   virtual Script clTrainHorn() {}
   virtual Script clTrainNeutral() {}
   virtual Script clTrainBrake() {}
   virtual Script clTrainReverse() {}
   virtual Script clTrainForward() {}
   virtual Script _glassRTBPageNav() {}
   virtual Script GMM_RTBAddonPage_downloadUnwritable() {}
   virtual Script GMM_RTBAddonPage_downloadFailed() {}
   virtual Script GMM_RTBAddonPage_downloadProgress() {}
   virtual Script GMM_RTBAddonPage_downloadDone() {}
   virtual Script GMM_AddonPage_downloadUnwritable() {}
   virtual Script GMM_AddonPage_downloadFailed() {}
   virtual Script GMM_AddonPage_downloadProgress() {}
   virtual Script GMM_AddonPage_downloadDone() {}
   virtual Script strLimitRep() {}
   virtual Script _glassPageNav() {}
   virtual Script updaterInterfaceOnQueueEmpty() {}
   virtual Script updaterInterfaceSelectItem() {}
   virtual Script updaterInterfacePopItem() {}
   virtual Script updaterInterfacePushItem() {}
   virtual Script updaterInterfaceDisplay() {}
   virtual Script statsPostAll() {}
   virtual Script statsAddToPostQueue() {}
   virtual Script customTMLParser_updaterChangeLog() {}
   virtual Script customTMLParser_updater() {}
   virtual Script UpdaterRepoSO() {}
   virtual Script UpdaterAddOnSO() {}
   virtual Script echoPointInBlob() {}
   virtual Script repeatString() {}
   virtual Script sanitizeIdentifier() {}
   virtual Script skipLeftSpace() {}
   virtual Script JSONHash() {}
   virtual Script JSONArray() {}
   virtual Script JSONObject() {}
   virtual Script __scanJSONNumber() {}
   virtual Script __scanJSONHash() {}
   virtual Script __scanJSONArray() {}
   virtual Script __scanJSONString() {}
   virtual Script __scanJSON() {}
   virtual Script loadJSON() {}
   virtual Script saveJSON() {}
   virtual Script describeJSON() {}
   virtual Script dumpJSON() {}
   virtual Script isJSONObject() {}
   virtual Script getJSONType() {}
   virtual Script parseJSON() {}
   virtual Script rgbToHex() {}
   virtual Script parseCustomTMLFile() {}
   virtual Script _parseCustomTML() {}
   virtual Script parseCustomTML() {}
   virtual Script customTMLParser_default() {}
   virtual Script installPreLoadScriptLauncher() {}
   virtual Script typeOf() {}
   virtual Script striMatch() {}
   virtual Script strMatch() {}
   virtual Script getStrBetween() {}
   virtual Script setsubstrr() {}
   virtual Script setSubStr() {}
   virtual Script strrev() {}
   virtual Script getsubstrr() {}
   virtual Script striReplace() {}
   virtual Script DT_isLeapYear() {}
   virtual Script DT_getWeekDay() {}
   virtual Script DT_getTimeDifference() {}
   virtual Script DT_getDayDifference() {}
   virtual Script clientCmdGlass_setPlayerlistStatus() {}
   virtual Script clientCmdGlass_setLoadingBackground() {}
   virtual Script getServerFromIP() {}
   virtual Script orderNumWords() {}
   virtual Script getServerSettingsBtn() {}
   virtual Script clientCmdGlassAdminListing() {}
   virtual Script openGlassSettings() {}
   virtual Script clientCmdReceivePref() {}
   virtual Script clientCmdReceiveCategory() {}
   virtual Script clientCmdBLPAllowedUse() {}
   virtual Script clientCmdhasPrefSystem() {}
   virtual Script clientCmdupdateBLPref() {}
   virtual Script stringifyFileSize() {}
   virtual Script GlassModManagerQueue_Failed() {}
   virtual Script GlassModManagerQueue_Progress() {}
   virtual Script GlassModManagerQueue_Done() {}
   virtual Script filecopy_hack() {}
   virtual Script isDefaultAddon() {}
   virtual Script getLongASCIIString() {}
   virtual Script getLongUTF8String() {}
   virtual Script GlassCheckModeratorButton() {}
   virtual Script secondsToTimeString() {}
   virtual Script wordPos() {}
   virtual Script formatTimeHourMin() {}
   virtual Script GlassLive_keybind() {}
   virtual Script GlassClientManager_DlDone() {}
   virtual Script GlassClientManager_DlProgress() {}
   virtual Script testcontext() {}
   virtual Script glassMessageBoxYesNo() {}
   virtual Script glassMessageBoxOk() {}
   virtual Script semanticVersionCompare() {}
   virtual Script parseMarkdown() {}
   virtual Script getUrlMetadata() {}
   virtual Script TCPClientGET() {}
   virtual Script TCPClientPOST() {}
   virtual Script urlGetComponents() {}
   virtual Script TCPClient() {}
   virtual Script connectToURL() {}
   virtual Script jettisonWriteFile() {}
   virtual Script jettisonReadFile() {}
   virtual Script JettisonArray() {}
   virtual Script JettisonObject() {}
   virtual Script __jettisonParse() {}
   virtual Script jettisonStringify() {}
   virtual Script jettisonParse() {}
   virtual Script strcap() {}
   virtual Script clientCmdGlassHandshake() {}
   virtual Script ClientCmdISPushSavesGUI() {}
   virtual Script ClientCmdISLoadInfo() {}
   virtual Script ClientCmdISPopulateGUIRel() {}
   virtual Script ClientCmdISMultRefreshGUI() {}
   virtual Script ClientCmdISRefreshInfoGUI() {}
   virtual Script ClientCmdISRefreshGUI() {}
   virtual Script ClientCmdISPopulateGUI() {}
   virtual Script ClientCmdISMsgBox() {}
   virtual Script ClientCmdISHasAddOnRelay() {}
   virtual Script ClientCmdISRelayBkPkToggle() {}
   virtual Script ISConvertSaves() {}
   virtual Script ISSaveGUISettings() {}
   virtual Script ISSaveItemSettings() {}
   virtual Script ISLoadGUISettings() {}
   virtual Script ISLoadItemSettings() {}
   virtual Script ISAddGUIItem() {}
   virtual Script ISItemGUIApplyAll() {}
   virtual Script ItemStorage_Select() {}
   virtual Script Toggle_ISBackpackGUI() {}
   virtual Script Toggle_ISSavesGUI() {}
   virtual Script clientCmdSetActivePaint() {}
   virtual Script useColorPicker() {}
   virtual Script clientcmdduplorcatorUploadEnded() {}
   virtual Script clientcmdDuplorcatorClientLoad() {}
   virtual Script duplorcatorYesLoad() {}
   virtual Script loadDup() {}
   virtual Script ndSendFillWrenchData() {}
   virtual Script clientCmdNdOpenWrenchGui() {}
   virtual Script clientCmdNdHandshake() {}
   virtual Script ndInputMultiSelect() {}
   virtual Script ndInputFillBricks() {}
   virtual Script ndInputSuperCut() {}
   virtual Script ndInputMirrorZ() {}
   virtual Script ndInputMirrorY() {}
   virtual Script ndInputMirrorX() {}
   virtual Script ndInputToggleForcePlant() {}
   virtual Script ndInputForcePlant() {}
   virtual Script ndInputFillWrench() {}
   virtual Script ndInputCut() {}
   virtual Script ndInputPaste() {}
   virtual Script ndInputCopy() {}
   virtual Script ndInputNewDuplicator() {}
   virtual Script clientCmdNdEnableKeybinds() {}
   virtual Script ndRegisterKeybinds() {}
   virtual Script clientCmdSendRTBVersion() {}
   virtual Script RTBIC_parseMessageText() {}
   virtual Script RTBIC_getNameList() {}
   virtual Script RTBIC_subTabName() {}
   virtual Script RTBIC_generateWindow() {}
   virtual Script RTBIC_stopFlashTab() {}
   virtual Script RTBIC_FlashTab() {}
   virtual Script RTBIC_startFlashTab() {}
   virtual Script RTBIC_popTab() {}
   virtual Script RTBIC_pushTab() {}
   virtual Script RTBIC_addLine() {}
   virtual Script RTBIC_endSession() {}
   virtual Script RTBIC_sendSessionMessage() {}
   virtual Script RTBIC_getSession() {}
   virtual Script RTBIC_hasSession() {}
   virtual Script RTBIC_createSession() {}
   virtual Script RTBIC_ScrollToTab() {}
   virtual Script RTBIC_getTab() {}
   virtual Script RTBIC_hasTab() {}
   virtual Script RTBIC_getTabDirection() {}
   virtual Script RTBIC_getTabVirtPos() {}
   virtual Script RTBIC_isTabVisible() {}
   virtual Script RTBIC_ScrollLeft() {}
   virtual Script RTBIC_ScrollRight() {}
   virtual Script RTBIC_refreshScroll() {}
   virtual Script RTBIC_scrollNotificationDown() {}
   virtual Script RTBIC_scrollNotificationUp() {}
   virtual Script RTBIC_pushNotification() {}
   virtual Script RTBIC_coldOpenPane() {}
   virtual Script RTBIC_SetPane() {}
   virtual Script RTBIC_forcePart() {}
   virtual Script RTBIC_hasRawUser() {}
   virtual Script RTBIC_hasUser() {}
   virtual Script RTBIC_getUser() {}
   virtual Script RTBIC_getRawUser() {}
   virtual Script RTBIC_removeUser() {}
   virtual Script RTBIC_addUser() {}
   virtual Script RTBIC_drawBadges() {}
   virtual Script RTBIC_drawUserList() {}
   virtual Script RTBIC_lightRefresh() {}
   virtual Script RTBIC_ColorTest() {}
   virtual Script RTBIC_Disconnect() {}
   virtual Script RTBIC_Connect() {}
   virtual Script RTBIC_InitiateConnection() {}
   virtual Script RTBIC_SendMessage() {}
   virtual Script RTBIC_toggleIRC() {}
   virtual Script RTBIC_makeFirstResponder() {}
   virtual Script RTBSC_PF_ValidateFloat() {}
   virtual Script RTBSC_PF_ValidateNum() {}
   virtual Script RTBSC_PF_ValidateInt() {}
   virtual Script RTBSC_applyPrefsToControls() {}
   virtual Script clientCmdRTB_setServerPrefs() {}
   virtual Script clientCmdRTB_addServerPrefs() {}
   virtual Script clientCmdRTB_getAutoAdminList() {}
   virtual Script RTBSC_applySettingsToControls() {}
   virtual Script clientCmdRTB_getServerOptions() {}
   virtual Script RTBSC_displaySettingTip() {}
   virtual Script RTBSC_cacheServerPref() {}
   virtual Script RTBSC_cacheServerOption() {}
   virtual Script RTBSC_ToggleSC() {}
   virtual Script getKeyBind() {}
   virtual Script RTBIT_drawInfoTip() {}
   virtual Script RTB_addInfoTip() {}
   virtual Script RTBCT_parseCommandParameter() {}
   virtual Script clientCmdRTB_ToggleGui() {}
   virtual Script clientcmdRTB_receiveComplete() {}
   virtual Script clientCmdRTB_receiveProperty() {}
   virtual Script clientCmdRTB_receiveElement() {}
   virtual Script clientCmdRTB_receiveGUI() {}
   virtual Script clientCmdMissionPreparePhase2() {}
   virtual Script clientCmdMissionPreparePhase1() {}
   virtual Script RTBCT_setElementProperty() {}
   virtual Script RTBCT_checkValue() {}
   virtual Script RTBCT_getControlCRC() {}
   virtual Script RTBCT_hasControlGotProp() {}
   virtual Script RTBCT_getControlProps() {}
   virtual Script RTBCT_controlRegistered() {}
   virtual Script RTBCT_registerControl() {}
   virtual Script clientCmdRTB_CloseGui() {}
   virtual Script clientCmdRTB_OpenGui() {}
   virtual Script interfaceFunction() {}
   virtual Script xmlDecode() {}
   virtual Script xmlEncode() {}
   virtual Script getStringAttrib() {}
   virtual Script hasStringAttrib() {}
   virtual Script RTB_escapeOverlay() {}
   virtual Script RTB_toggleOverlay() {}
   virtual Script parseLinks() {}
   virtual Script numberFormat() {}
   virtual Script timeDiffString() {}
   virtual Script filterKey() {}
   virtual Script getFileContents() {}
   virtual Script sortFields() {}
   virtual Script Anim_EaseInOut() {}
   virtual Script alphaCompare() {}
   virtual Script strTrim() {}
   virtual Script getRandomString() {}
   virtual Script trimTrailing() {}
   virtual Script trimLeading() {}
   virtual Script isInt() {}
   virtual Script byteRound() {}
   virtual Script isReadonly() {}
   virtual Script stringMatch() {}
   virtual Script filterOutString() {}
   virtual Script filterString() {}
   virtual Script removeItemFromList() {}
   virtual Script hasItemOnList() {}
   virtual Script addItemToList() {}
   virtual Script lastWord() {}
   virtual Script RTB_addControlMap() {}
   virtual Script RTB_createFileCache() {}
   virtual Script RTBCO_Save() {}
   virtual Script RTBCO_setDefaultPrefs() {}
   virtual Script RTBCO_setPref() {}
   virtual Script RTBCO_getPref() {}
   virtual Script RTBCO_registerOption() {}
   virtual Script doSACallback() {}
   virtual Script getSaveFilename() {}
   virtual Script getLoadFilename() {}
   virtual Script fillFileList() {}
   virtual Script Tree() {}
   virtual Script InspectApply() {}
   virtual Script inspect() {}
   virtual Script clientCmdSetClientHatTicket() {}
   virtual Script sendHatRequest() {}
   virtual Script toggleConsole() {}
   virtual Script steamOnOverlayDeactivated() {}
   virtual Script steamOnOverlayActivated() {}
   virtual Script clientCmdGetAchievement() {}
   virtual Script steamOnLobbyEnter() {}
   virtual Script clientIsValidMusicFilename() {}
   virtual Script clientIsValidAddOn() {}
   virtual Script clientCmdCustomGameGui_ListDone() {}
   virtual Script clientCmdCustomGameGui_AddAdvancedConfig() {}
   virtual Script clientCmdCustomGameGui_AddMusic() {}
   virtual Script clientCmdCustomGameGui_AddAddOn() {}
   virtual Script clientCmdServerSettingsGui_ApplyVariables() {}
   virtual Script clientCmdServerSettingsGui_SetVariable() {}
   virtual Script clientCmdGameModeChange() {}
   virtual Script clientCmdGameModeGui_Done() {}
   virtual Script clientCmdGameModeGui_AddGameMode() {}
   virtual Script getRandomColorFOpaque() {}
   virtual Script getRandomColorF() {}
   virtual Script dumpClientSkyBoxList() {}
   virtual Script clientCmdSetVignette() {}
   virtual Script clientCmdEnvGui_ListsDone() {}
   virtual Script clientCmdEnvGui_AddDayCycle() {}
   virtual Script clientCmdEnvGui_AddSunFlare() {}
   virtual Script clientCmdEnvGui_AddGround() {}
